policy_id,is_claim
ID16189,0
ID16190,0
ID16191,1
ID16192,1
ID16193,0
ID16194,0
ID16195,0
ID16196,1
ID16197,1
ID16198,0
ID16199,1
ID16200,0
ID16201,0
ID16202,1
ID16203,0
ID16204,1
ID16205,0
ID16206,0
ID16207,0
ID16208,0
ID16209,1
ID16210,1
ID16211,0
ID16212,0
ID16213,0
ID16214,0
ID16215,0
ID16216,0
ID16217,0
ID16218,0
ID16219,0
ID16220,0
ID16221,0
ID16222,0
ID16223,1
ID16224,1
ID16225,0
ID16226,0
ID16227,1
ID16228,0
ID16229,1
ID16230,0
ID16231,0
ID16232,0
ID16233,1
ID16234,1
ID16235,0
ID16236,1
ID16237,0
ID16238,1
ID16239,1
ID16240,0
ID16241,0
ID16242,1
ID16243,0
ID16244,0
ID16245,1
ID16246,0
ID16247,1
ID16248,0
ID16249,0
ID16250,0
ID16251,1
ID16252,1
ID16253,0
ID16254,0
ID16255,0
ID16256,1
ID16257,1
ID16258,0
ID16259,1
ID16260,1
ID16261,1
ID16262,0
ID16263,0
ID16264,1
ID16265,0
ID16266,1
ID16267,0
ID16268,0
ID16269,0
ID16270,1
ID16271,1
ID16272,0
ID16273,1
ID16274,1
ID16275,0
ID16276,0
ID16277,1
ID16278,1
ID16279,1
ID16280,0
ID16281,0
ID16282,1
ID16283,0
ID16284,0
ID16285,0
ID16286,1
ID16287,1
ID16288,1
ID16289,0
ID16290,0
ID16291,0
ID16292,0
ID16293,0
ID16294,0
ID16295,0
ID16296,1
ID16297,0
ID16298,0
ID16299,0
ID16300,0
ID16301,1
ID16302,0
ID16303,1
ID16304,1
ID16305,0
ID16306,0
ID16307,1
ID16308,0
ID16309,0
ID16310,0
ID16311,1
ID16312,1
ID16313,0
ID16314,1
ID16315,0
ID16316,0
ID16317,0
ID16318,1
ID16319,1
ID16320,0
ID16321,1
ID16322,0
ID16323,0
ID16324,0
ID16325,0
ID16326,1
ID16327,1
ID16328,1
ID16329,0
ID16330,1
ID16331,0
ID16332,0
ID16333,1
ID16334,0
ID16335,0
ID16336,0
ID16337,0
ID16338,0
ID16339,1
ID16340,0
ID16341,0
ID16342,0
ID16343,0
ID16344,1
ID16345,0
ID16346,0
ID16347,0
ID16348,0
ID16349,0
ID16350,0
ID16351,0
ID16352,1
ID16353,0
ID16354,0
ID16355,1
ID16356,0
ID16357,0
ID16358,1
ID16359,0
ID16360,0
ID16361,0
ID16362,1
ID16363,0
ID16364,1
ID16365,0
ID16366,0
ID16367,1
ID16368,1
ID16369,0
ID16370,0
ID16371,0
ID16372,0
ID16373,0
ID16374,0
ID16375,0
ID16376,0
ID16377,0
ID16378,0
ID16379,0
ID16380,1
ID16381,1
ID16382,0
ID16383,0
ID16384,1
ID16385,1
ID16386,0
ID16387,0
ID16388,1
ID16389,0
ID16390,1
ID16391,0
ID16392,1
ID16393,1
ID16394,0
ID16395,0
ID16396,0
ID16397,1
ID16398,0
ID16399,0
ID16400,0
ID16401,1
ID16402,1
ID16403,1
ID16404,0
ID16405,0
ID16406,0
ID16407,0
ID16408,0
ID16409,1
ID16410,1
ID16411,0
ID16412,1
ID16413,1
ID16414,0
ID16415,1
ID16416,0
ID16417,1
ID16418,1
ID16419,0
ID16420,0
ID16421,0
ID16422,0
ID16423,0
ID16424,0
ID16425,0
ID16426,1
ID16427,1
ID16428,0
ID16429,1
ID16430,1
ID16431,1
ID16432,0
ID16433,1
ID16434,1
ID16435,0
ID16436,0
ID16437,0
ID16438,0
ID16439,1
ID16440,0
ID16441,1
ID16442,0
ID16443,1
ID16444,0
ID16445,0
ID16446,0
ID16447,1
ID16448,0
ID16449,1
ID16450,1
ID16451,1
ID16452,0
ID16453,0
ID16454,0
ID16455,0
ID16456,0
ID16457,0
ID16458,1
ID16459,1
ID16460,0
ID16461,1
ID16462,1
ID16463,0
ID16464,1
ID16465,0
ID16466,1
ID16467,0
ID16468,1
ID16469,1
ID16470,1
ID16471,1
ID16472,1
ID16473,1
ID16474,1
ID16475,0
ID16476,1
ID16477,1
ID16478,1
ID16479,1
ID16480,1
ID16481,0
ID16482,0
ID16483,1
ID16484,0
ID16485,0
ID16486,1
ID16487,1
ID16488,1
ID16489,1
ID16490,0
ID16491,1
ID16492,1
ID16493,1
ID16494,1
ID16495,0
ID16496,0
ID16497,1
ID16498,1
ID16499,1
ID16500,1
ID16501,0
ID16502,1
ID16503,0
ID16504,0
ID16505,1
ID16506,0
ID16507,0
ID16508,0
ID16509,0
ID16510,0
ID16511,0
ID16512,0
ID16513,0
ID16514,1
ID16515,1
ID16516,1
ID16517,1
ID16518,1
ID16519,0
ID16520,0
ID16521,0
ID16522,1
ID16523,1
ID16524,0
ID16525,1
ID16526,1
ID16527,1
ID16528,0
ID16529,1
ID16530,0
ID16531,1
ID16532,1
ID16533,0
ID16534,0
ID16535,0
ID16536,0
ID16537,1
ID16538,1
ID16539,1
ID16540,1
ID16541,0
ID16542,0
ID16543,1
ID16544,0
ID16545,1
ID16546,0
ID16547,0
ID16548,1
ID16549,1
ID16550,0
ID16551,1
ID16552,0
ID16553,0
ID16554,1
ID16555,1
ID16556,1
ID16557,1
ID16558,1
ID16559,1
ID16560,0
ID16561,0
ID16562,0
ID16563,0
ID16564,1
ID16565,1
ID16566,0
ID16567,0
ID16568,0
ID16569,1
ID16570,1
ID16571,1
ID16572,1
ID16573,0
ID16574,0
ID16575,0
ID16576,1
ID16577,1
ID16578,0
ID16579,1
ID16580,0
ID16581,1
ID16582,0
ID16583,1
ID16584,0
ID16585,0
ID16586,0
ID16587,0
ID16588,0
ID16589,0
ID16590,0
ID16591,0
ID16592,1
ID16593,0
ID16594,0
ID16595,1
ID16596,0
ID16597,0
ID16598,1
ID16599,1
ID16600,1
ID16601,0
ID16602,1
ID16603,1
ID16604,1
ID16605,1
ID16606,0
ID16607,1
ID16608,0
ID16609,1
ID16610,1
ID16611,0
ID16612,0
ID16613,1
ID16614,1
ID16615,1
ID16616,0
ID16617,1
ID16618,1
ID16619,0
ID16620,0
ID16621,0
ID16622,0
ID16623,0
ID16624,1
ID16625,1
ID16626,0
ID16627,1
ID16628,0
ID16629,1
ID16630,0
ID16631,0
ID16632,1
ID16633,0
ID16634,0
ID16635,1
ID16636,1
ID16637,0
ID16638,0
ID16639,0
ID16640,0
ID16641,1
ID16642,0
ID16643,1
ID16644,1
ID16645,0
ID16646,0
ID16647,0
ID16648,1
ID16649,0
ID16650,1
ID16651,0
ID16652,0
ID16653,0
ID16654,0
ID16655,1
ID16656,0
ID16657,0
ID16658,1
ID16659,1
ID16660,0
ID16661,0
ID16662,0
ID16663,0
ID16664,1
ID16665,0
ID16666,0
ID16667,0
ID16668,0
ID16669,1
ID16670,0
ID16671,0
ID16672,1
ID16673,0
ID16674,0
ID16675,1
ID16676,1
ID16677,0
ID16678,1
ID16679,1
ID16680,1
ID16681,0
ID16682,0
ID16683,0
ID16684,0
ID16685,1
ID16686,1
ID16687,0
ID16688,0
ID16689,0
ID16690,0
ID16691,0
ID16692,0
ID16693,0
ID16694,1
ID16695,0
ID16696,0
ID16697,1
ID16698,0
ID16699,1
ID16700,1
ID16701,1
ID16702,0
ID16703,0
ID16704,0
ID16705,0
ID16706,1
ID16707,0
ID16708,1
ID16709,1
ID16710,0
ID16711,0
ID16712,0
ID16713,1
ID16714,0
ID16715,1
ID16716,0
ID16717,1
ID16718,1
ID16719,0
ID16720,1
ID16721,1
ID16722,0
ID16723,0
ID16724,0
ID16725,0
ID16726,0
ID16727,1
ID16728,0
ID16729,1
ID16730,0
ID16731,1
ID16732,1
ID16733,1
ID16734,0
ID16735,1
ID16736,1
ID16737,0
ID16738,0
ID16739,1
ID16740,1
ID16741,0
ID16742,1
ID16743,0
ID16744,0
ID16745,1
ID16746,0
ID16747,0
ID16748,0
ID16749,0
ID16750,1
ID16751,0
ID16752,0
ID16753,0
ID16754,0
ID16755,0
ID16756,1
ID16757,1
ID16758,1
ID16759,0
ID16760,0
ID16761,1
ID16762,1
ID16763,1
ID16764,1
ID16765,1
ID16766,0
ID16767,0
ID16768,0
ID16769,0
ID16770,0
ID16771,1
ID16772,0
ID16773,0
ID16774,1
ID16775,0
ID16776,0
ID16777,1
ID16778,0
ID16779,0
ID16780,0
ID16781,0
ID16782,0
ID16783,0
ID16784,0
ID16785,1
ID16786,1
ID16787,1
ID16788,0
ID16789,1
ID16790,0
ID16791,0
ID16792,1
ID16793,0
ID16794,0
ID16795,1
ID16796,1
ID16797,0
ID16798,0
ID16799,0
ID16800,1
ID16801,0
ID16802,0
ID16803,0
ID16804,0
ID16805,1
ID16806,0
ID16807,0
ID16808,1
ID16809,1
ID16810,0
ID16811,1
ID16812,0
ID16813,0
ID16814,1
ID16815,0
ID16816,0
ID16817,1
ID16818,0
ID16819,0
ID16820,0
ID16821,0
ID16822,0
ID16823,1
ID16824,1
ID16825,0
ID16826,1
ID16827,1
ID16828,0
ID16829,1
ID16830,1
ID16831,0
ID16832,1
ID16833,1
ID16834,1
ID16835,0
ID16836,1
ID16837,1
ID16838,0
ID16839,0
ID16840,1
ID16841,1
ID16842,0
ID16843,0
ID16844,1
ID16845,0
ID16846,0
ID16847,1
ID16848,0
ID16849,1
ID16850,0
ID16851,0
ID16852,1
ID16853,1
ID16854,0
ID16855,0
ID16856,0
ID16857,1
ID16858,0
ID16859,0
ID16860,0
ID16861,1
ID16862,0
ID16863,0
ID16864,0
ID16865,1
ID16866,1
ID16867,0
ID16868,0
ID16869,1
ID16870,0
ID16871,0
ID16872,0
ID16873,1
ID16874,1
ID16875,0
ID16876,0
ID16877,1
ID16878,0
ID16879,0
ID16880,1
ID16881,0
ID16882,1
ID16883,0
ID16884,0
ID16885,1
ID16886,1
ID16887,1
ID16888,1
ID16889,1
ID16890,1
ID16891,1
ID16892,1
ID16893,0
ID16894,0
ID16895,0
ID16896,1
ID16897,1
ID16898,1
ID16899,0
ID16900,1
ID16901,0
ID16902,1
ID16903,1
ID16904,1
ID16905,0
ID16906,0
ID16907,0
ID16908,1
ID16909,1
ID16910,0
ID16911,0
ID16912,1
ID16913,0
ID16914,0
ID16915,0
ID16916,0
ID16917,0
ID16918,0
ID16919,0
ID16920,0
ID16921,0
ID16922,0
ID16923,0
ID16924,0
ID16925,1
ID16926,0
ID16927,0
ID16928,0
ID16929,1
ID16930,1
ID16931,1
ID16932,1
ID16933,1
ID16934,0
ID16935,1
ID16936,1
ID16937,1
ID16938,0
ID16939,0
ID16940,0
ID16941,0
ID16942,0
ID16943,1
ID16944,1
ID16945,0
ID16946,0
ID16947,1
ID16948,1
ID16949,0
ID16950,1
ID16951,1
ID16952,0
ID16953,0
ID16954,0
ID16955,0
ID16956,0
ID16957,0
ID16958,0
ID16959,1
ID16960,1
ID16961,1
ID16962,0
ID16963,1
ID16964,0
ID16965,1
ID16966,0
ID16967,1
ID16968,1
ID16969,0
ID16970,1
ID16971,0
ID16972,1
ID16973,0
ID16974,1
ID16975,1
ID16976,1
ID16977,0
ID16978,1
ID16979,1
ID16980,0
ID16981,0
ID16982,0
ID16983,1
ID16984,1
ID16985,0
ID16986,1
ID16987,0
ID16988,0
ID16989,0
ID16990,1
ID16991,0
ID16992,0
ID16993,0
ID16994,1
ID16995,0
ID16996,0
ID16997,1
ID16998,0
ID16999,1
ID17000,0
ID17001,0
ID17002,1
ID17003,0
ID17004,0
ID17005,0
ID17006,0
ID17007,0
ID17008,1
ID17009,1
ID17010,0
ID17011,1
ID17012,0
ID17013,1
ID17014,0
ID17015,0
ID17016,0
ID17017,1
ID17018,0
ID17019,0
ID17020,0
ID17021,1
ID17022,0
ID17023,0
ID17024,0
ID17025,0
ID17026,1
ID17027,0
ID17028,1
ID17029,0
ID17030,0
ID17031,0
ID17032,0
ID17033,1
ID17034,0
ID17035,0
ID17036,0
ID17037,1
ID17038,1
ID17039,1
ID17040,1
ID17041,0
ID17042,0
ID17043,0
ID17044,1
ID17045,0
ID17046,1
ID17047,0
ID17048,1
ID17049,0
ID17050,1
ID17051,0
ID17052,0
ID17053,0
ID17054,1
ID17055,0
ID17056,1
ID17057,0
ID17058,0
ID17059,1
ID17060,0
ID17061,1
ID17062,1
ID17063,0
ID17064,1
ID17065,1
ID17066,1
ID17067,0
ID17068,0
ID17069,0
ID17070,0
ID17071,1
ID17072,0
ID17073,0
ID17074,0
ID17075,0
ID17076,0
ID17077,0
ID17078,0
ID17079,1
ID17080,1
ID17081,1
ID17082,1
ID17083,0
ID17084,0
ID17085,0
ID17086,1
ID17087,1
ID17088,1
ID17089,0
ID17090,1
ID17091,0
ID17092,1
ID17093,0
ID17094,0
ID17095,0
ID17096,0
ID17097,0
ID17098,0
ID17099,1
ID17100,1
ID17101,1
ID17102,1
ID17103,1
ID17104,1
ID17105,1
ID17106,1
ID17107,0
ID17108,0
ID17109,1
ID17110,0
ID17111,0
ID17112,0
ID17113,0
ID17114,0
ID17115,0
ID17116,1
ID17117,0
ID17118,0
ID17119,1
ID17120,0
ID17121,1
ID17122,0
ID17123,1
ID17124,0
ID17125,1
ID17126,1
ID17127,0
ID17128,1
ID17129,0
ID17130,1
ID17131,0
ID17132,0
ID17133,0
ID17134,0
ID17135,1
ID17136,0
ID17137,0
ID17138,1
ID17139,1
ID17140,0
ID17141,0
ID17142,1
ID17143,1
ID17144,1
ID17145,0
ID17146,0
ID17147,0
ID17148,0
ID17149,1
ID17150,1
ID17151,1
ID17152,0
ID17153,0
ID17154,0
ID17155,1
ID17156,0
ID17157,0
ID17158,0
ID17159,0
ID17160,0
ID17161,1
ID17162,0
ID17163,0
ID17164,0
ID17165,0
ID17166,0
ID17167,0
ID17168,1
ID17169,0
ID17170,0
ID17171,1
ID17172,0
ID17173,0
ID17174,0
ID17175,1
ID17176,0
ID17177,1
ID17178,0
ID17179,0
ID17180,0
ID17181,0
ID17182,0
ID17183,1
ID17184,1
ID17185,0
ID17186,1
ID17187,0
ID17188,1
ID17189,1
ID17190,0
ID17191,1
ID17192,0
ID17193,0
ID17194,0
ID17195,1
ID17196,0
ID17197,1
ID17198,1
ID17199,1
ID17200,0
ID17201,0
ID17202,0
ID17203,1
ID17204,0
ID17205,0
ID17206,1
ID17207,1
ID17208,0
ID17209,0
ID17210,0
ID17211,1
ID17212,0
ID17213,1
ID17214,1
ID17215,1
ID17216,0
ID17217,0
ID17218,0
ID17219,1
ID17220,0
ID17221,0
ID17222,0
ID17223,0
ID17224,0
ID17225,1
ID17226,0
ID17227,1
ID17228,1
ID17229,1
ID17230,0
ID17231,1
ID17232,1
ID17233,0
ID17234,0
ID17235,1
ID17236,0
ID17237,0
ID17238,0
ID17239,0
ID17240,1
ID17241,0
ID17242,0
ID17243,0
ID17244,0
ID17245,0
ID17246,0
ID17247,1
ID17248,0
ID17249,1
ID17250,1
ID17251,1
ID17252,0
ID17253,1
ID17254,0
ID17255,1
ID17256,0
ID17257,1
ID17258,0
ID17259,1
ID17260,1
ID17261,1
ID17262,1
ID17263,0
ID17264,0
ID17265,0
ID17266,1
ID17267,0
ID17268,1
ID17269,1
ID17270,1
ID17271,0
ID17272,0
ID17273,1
ID17274,0
ID17275,0
ID17276,0
ID17277,1
ID17278,1
ID17279,1
ID17280,0
ID17281,0
ID17282,1
ID17283,0
ID17284,0
ID17285,0
ID17286,0
ID17287,1
ID17288,0
ID17289,1
ID17290,1
ID17291,1
ID17292,1
ID17293,0
ID17294,0
ID17295,0
ID17296,1
ID17297,0
ID17298,1
ID17299,1
ID17300,0
ID17301,1
ID17302,1
ID17303,1
ID17304,0
ID17305,0
ID17306,0
ID17307,1
ID17308,0
ID17309,0
ID17310,1
ID17311,0
ID17312,1
ID17313,1
ID17314,0
ID17315,1
ID17316,1
ID17317,1
ID17318,0
ID17319,1
ID17320,1
ID17321,0
ID17322,1
ID17323,1
ID17324,1
ID17325,0
ID17326,0
ID17327,0
ID17328,0
ID17329,0
ID17330,1
ID17331,1
ID17332,0
ID17333,0
ID17334,0
ID17335,0
ID17336,0
ID17337,0
ID17338,0
ID17339,1
ID17340,0
ID17341,1
ID17342,0
ID17343,0
ID17344,0
ID17345,0
ID17346,1
ID17347,0
ID17348,1
ID17349,1
ID17350,1
ID17351,0
ID17352,0
ID17353,0
ID17354,0
ID17355,0
ID17356,0
ID17357,1
ID17358,1
ID17359,0
ID17360,0
ID17361,1
ID17362,1
ID17363,0
ID17364,0
ID17365,1
ID17366,1
ID17367,0
ID17368,0
ID17369,0
ID17370,0
ID17371,1
ID17372,1
ID17373,1
ID17374,1
ID17375,0
ID17376,0
ID17377,0
ID17378,1
ID17379,1
ID17380,1
ID17381,1
ID17382,0
ID17383,0
ID17384,1
ID17385,0
ID17386,0
ID17387,0
ID17388,1
ID17389,0
ID17390,0
ID17391,1
ID17392,0
ID17393,0
ID17394,0
ID17395,0
ID17396,0
ID17397,0
ID17398,0
ID17399,1
ID17400,0
ID17401,1
ID17402,1
ID17403,0
ID17404,1
ID17405,0
ID17406,1
ID17407,1
ID17408,0
ID17409,0
ID17410,0
ID17411,0
ID17412,1
ID17413,0
ID17414,1
ID17415,0
ID17416,0
ID17417,0
ID17418,1
ID17419,1
ID17420,1
ID17421,1
ID17422,1
ID17423,0
ID17424,1
ID17425,0
ID17426,0
ID17427,0
ID17428,1
ID17429,1
ID17430,1
ID17431,0
ID17432,0
ID17433,0
ID17434,0
ID17435,0
ID17436,1
ID17437,1
ID17438,0
ID17439,1
ID17440,1
ID17441,1
ID17442,0
ID17443,1
ID17444,0
ID17445,0
ID17446,1
ID17447,1
ID17448,0
ID17449,0
ID17450,0
ID17451,0
ID17452,1
ID17453,0
ID17454,0
ID17455,1
ID17456,0
ID17457,0
ID17458,0
ID17459,1
ID17460,0
ID17461,1
ID17462,0
ID17463,0
ID17464,1
ID17465,0
ID17466,1
ID17467,0
ID17468,0
ID17469,1
ID17470,0
ID17471,1
ID17472,0
ID17473,0
ID17474,1
ID17475,0
ID17476,1
ID17477,1
ID17478,0
ID17479,1
ID17480,0
ID17481,0
ID17482,1
ID17483,1
ID17484,0
ID17485,1
ID17486,1
ID17487,0
ID17488,0
ID17489,0
ID17490,1
ID17491,1
ID17492,1
ID17493,0
ID17494,0
ID17495,0
ID17496,1
ID17497,0
ID17498,0
ID17499,0
ID17500,0
ID17501,1
ID17502,1
ID17503,0
ID17504,0
ID17505,0
ID17506,0
ID17507,1
ID17508,0
ID17509,0
ID17510,0
ID17511,0
ID17512,0
ID17513,1
ID17514,0
ID17515,1
ID17516,0
ID17517,0
ID17518,0
ID17519,1
ID17520,0
ID17521,0
ID17522,1
ID17523,1
ID17524,0
ID17525,0
ID17526,1
ID17527,1
ID17528,1
ID17529,1
ID17530,0
ID17531,1
ID17532,1
ID17533,1
ID17534,0
ID17535,1
ID17536,0
ID17537,1
ID17538,0
ID17539,1
ID17540,0
ID17541,0
ID17542,0
ID17543,1
ID17544,0
ID17545,0
ID17546,1
ID17547,0
ID17548,0
ID17549,0
ID17550,1
ID17551,1
ID17552,0
ID17553,0
ID17554,0
ID17555,0
ID17556,0
ID17557,0
ID17558,1
ID17559,1
ID17560,1
ID17561,1
ID17562,0
ID17563,0
ID17564,1
ID17565,0
ID17566,1
ID17567,0
ID17568,0
ID17569,0
ID17570,0
ID17571,1
ID17572,1
ID17573,1
ID17574,0
ID17575,0
ID17576,1
ID17577,0
ID17578,0
ID17579,0
ID17580,1
ID17581,0
ID17582,0
ID17583,1
ID17584,0
ID17585,1
ID17586,0
ID17587,0
ID17588,1
ID17589,1
ID17590,0
ID17591,1
ID17592,0
ID17593,0
ID17594,0
ID17595,0
ID17596,0
ID17597,0
ID17598,1
ID17599,1
ID17600,0
ID17601,1
ID17602,1
ID17603,1
ID17604,1
ID17605,1
ID17606,0
ID17607,0
ID17608,0
ID17609,1
ID17610,1
ID17611,1
ID17612,1
ID17613,0
ID17614,0
ID17615,1
ID17616,1
ID17617,0
ID17618,1
ID17619,0
ID17620,0
ID17621,0
ID17622,0
ID17623,1
ID17624,1
ID17625,1
ID17626,1
ID17627,0
ID17628,1
ID17629,0
ID17630,1
ID17631,0
ID17632,0
ID17633,0
ID17634,1
ID17635,1
ID17636,1
ID17637,1
ID17638,1
ID17639,1
ID17640,1
ID17641,0
ID17642,1
ID17643,0
ID17644,0
ID17645,1
ID17646,1
ID17647,1
ID17648,0
ID17649,1
ID17650,0
ID17651,0
ID17652,1
ID17653,0
ID17654,1
ID17655,0
ID17656,0
ID17657,0
ID17658,0
ID17659,1
ID17660,0
ID17661,0
ID17662,0
ID17663,0
ID17664,0
ID17665,0
ID17666,1
ID17667,0
ID17668,1
ID17669,0
ID17670,0
ID17671,0
ID17672,1
ID17673,0
ID17674,0
ID17675,1
ID17676,1
ID17677,0
ID17678,0
ID17679,0
ID17680,0
ID17681,0
ID17682,0
ID17683,1
ID17684,1
ID17685,1
ID17686,0
ID17687,0
ID17688,0
ID17689,1
ID17690,0
ID17691,0
ID17692,0
ID17693,0
ID17694,0
ID17695,0
ID17696,1
ID17697,0
ID17698,0
ID17699,0
ID17700,1
ID17701,0
ID17702,0
ID17703,1
ID17704,1
ID17705,0
ID17706,1
ID17707,1
ID17708,1
ID17709,1
ID17710,0
ID17711,0
ID17712,0
ID17713,1
ID17714,0
ID17715,0
ID17716,0
ID17717,1
ID17718,0
ID17719,0
ID17720,0
ID17721,0
ID17722,0
ID17723,0
ID17724,1
ID17725,0
ID17726,0
ID17727,1
ID17728,0
ID17729,1
ID17730,1
ID17731,0
ID17732,0
ID17733,1
ID17734,1
ID17735,1
ID17736,0
ID17737,0
ID17738,1
ID17739,0
ID17740,0
ID17741,0
ID17742,1
ID17743,0
ID17744,1
ID17745,0
ID17746,1
ID17747,1
ID17748,1
ID17749,0
ID17750,0
ID17751,0
ID17752,1
ID17753,1
ID17754,0
ID17755,0
ID17756,1
ID17757,0
ID17758,0
ID17759,0
ID17760,0
ID17761,1
ID17762,1
ID17763,1
ID17764,1
ID17765,1
ID17766,1
ID17767,0
ID17768,0
ID17769,0
ID17770,1
ID17771,1
ID17772,0
ID17773,1
ID17774,1
ID17775,0
ID17776,0
ID17777,1
ID17778,0
ID17779,1
ID17780,0
ID17781,0
ID17782,0
ID17783,0
ID17784,0
ID17785,1
ID17786,0
ID17787,0
ID17788,0
ID17789,0
ID17790,1
ID17791,0
ID17792,1
ID17793,0
ID17794,0
ID17795,1
ID17796,1
ID17797,0
ID17798,0
ID17799,1
ID17800,0
ID17801,0
ID17802,1
ID17803,1
ID17804,0
ID17805,0
ID17806,1
ID17807,1
ID17808,0
ID17809,1
ID17810,0
ID17811,0
ID17812,0
ID17813,1
ID17814,1
ID17815,1
ID17816,0
ID17817,0
ID17818,0
ID17819,0
ID17820,1
ID17821,0
ID17822,1
ID17823,1
ID17824,0
ID17825,0
ID17826,0
ID17827,0
ID17828,1
ID17829,0
ID17830,1
ID17831,0
ID17832,1
ID17833,1
ID17834,0
ID17835,1
ID17836,0
ID17837,1
ID17838,0
ID17839,1
ID17840,1
ID17841,0
ID17842,0
ID17843,0
ID17844,1
ID17845,0
ID17846,0
ID17847,0
ID17848,0
ID17849,1
ID17850,1
ID17851,0
ID17852,1
ID17853,0
ID17854,0
ID17855,1
ID17856,0
ID17857,0
ID17858,0
ID17859,1
ID17860,0
ID17861,1
ID17862,0
ID17863,0
ID17864,1
ID17865,0
ID17866,1
ID17867,0
ID17868,0
ID17869,0
ID17870,0
ID17871,1
ID17872,1
ID17873,0
ID17874,0
ID17875,1
ID17876,1
ID17877,1
ID17878,0
ID17879,0
ID17880,0
ID17881,1
ID17882,0
ID17883,1
ID17884,0
ID17885,1
ID17886,1
ID17887,0
ID17888,1
ID17889,0
ID17890,0
ID17891,1
ID17892,1
ID17893,1
ID17894,0
ID17895,1
ID17896,1
ID17897,1
ID17898,0
ID17899,1
ID17900,1
ID17901,0
ID17902,0
ID17903,0
ID17904,1
ID17905,1
ID17906,1
ID17907,1
ID17908,1
ID17909,0
ID17910,1
ID17911,0
ID17912,1
ID17913,0
ID17914,0
ID17915,0
ID17916,1
ID17917,0
ID17918,0
ID17919,1
ID17920,0
ID17921,1
ID17922,1
ID17923,0
ID17924,0
ID17925,0
ID17926,0
ID17927,0
ID17928,0
ID17929,0
ID17930,0
ID17931,0
ID17932,1
ID17933,0
ID17934,0
ID17935,1
ID17936,0
ID17937,0
ID17938,1
ID17939,1
ID17940,0
ID17941,1
ID17942,0
ID17943,0
ID17944,0
ID17945,0
ID17946,1
ID17947,0
ID17948,0
ID17949,0
ID17950,1
ID17951,0
ID17952,1
ID17953,0
ID17954,0
ID17955,0
ID17956,1
ID17957,0
ID17958,0
ID17959,0
ID17960,0
ID17961,1
ID17962,0
ID17963,0
ID17964,1
ID17965,1
ID17966,0
ID17967,1
ID17968,0
ID17969,1
ID17970,1
ID17971,1
ID17972,0
ID17973,1
ID17974,1
ID17975,1
ID17976,0
ID17977,0
ID17978,1
ID17979,0
ID17980,0
ID17981,0
ID17982,0
ID17983,0
ID17984,1
ID17985,0
ID17986,1
ID17987,0
ID17988,0
ID17989,0
ID17990,0
ID17991,0
ID17992,0
ID17993,1
ID17994,1
ID17995,1
ID17996,1
ID17997,1
ID17998,0
ID17999,1
ID18000,0
ID18001,1
ID18002,0
ID18003,1
ID18004,1
ID18005,0
ID18006,0
ID18007,0
ID18008,0
ID18009,1
ID18010,0
ID18011,0
ID18012,1
ID18013,0
ID18014,1
ID18015,0
ID18016,0
ID18017,0
ID18018,0
ID18019,0
ID18020,0
ID18021,0
ID18022,0
ID18023,1
ID18024,1
ID18025,0
ID18026,0
ID18027,1
ID18028,0
ID18029,0
ID18030,1
ID18031,0
ID18032,1
ID18033,0
ID18034,0
ID18035,1
ID18036,0
ID18037,1
ID18038,0
ID18039,1
ID18040,0
ID18041,0
ID18042,1
ID18043,1
ID18044,1
ID18045,0
ID18046,0
ID18047,0
ID18048,0
ID18049,0
ID18050,0
ID18051,1
ID18052,1
ID18053,0
ID18054,1
ID18055,1
ID18056,0
ID18057,1
ID18058,1
ID18059,0
ID18060,0
ID18061,0
ID18062,0
ID18063,0
ID18064,0
ID18065,0
ID18066,0
ID18067,0
ID18068,1
ID18069,0
ID18070,1
ID18071,0
ID18072,1
ID18073,0
ID18074,0
ID18075,0
ID18076,1
ID18077,1
ID18078,1
ID18079,0
ID18080,1
ID18081,0
ID18082,0
ID18083,0
ID18084,0
ID18085,0
ID18086,0
ID18087,1
ID18088,0
ID18089,1
ID18090,0
ID18091,1
ID18092,0
ID18093,0
ID18094,0
ID18095,1
ID18096,1
ID18097,0
ID18098,1
ID18099,1
ID18100,0
ID18101,1
ID18102,0
ID18103,0
ID18104,1
ID18105,0
ID18106,1
ID18107,0
ID18108,0
ID18109,1
ID18110,1
ID18111,1
ID18112,0
ID18113,0
ID18114,0
ID18115,0
ID18116,1
ID18117,0
ID18118,0
ID18119,0
ID18120,0
ID18121,0
ID18122,1
ID18123,0
ID18124,1
ID18125,1
ID18126,0
ID18127,1
ID18128,0
ID18129,1
ID18130,1
ID18131,0
ID18132,1
ID18133,0
ID18134,0
ID18135,0
ID18136,1
ID18137,0
ID18138,0
ID18139,1
ID18140,1
ID18141,0
ID18142,0
ID18143,1
ID18144,0
ID18145,0
ID18146,1
ID18147,0
ID18148,0
ID18149,1
ID18150,0
ID18151,1
ID18152,0
ID18153,0
ID18154,0
ID18155,0
ID18156,1
ID18157,1
ID18158,0
ID18159,0
ID18160,1
ID18161,1
ID18162,0
ID18163,0
ID18164,1
ID18165,0
ID18166,0
ID18167,0
ID18168,0
ID18169,0
ID18170,0
ID18171,0
ID18172,0
ID18173,1
ID18174,0
ID18175,0
ID18176,0
ID18177,1
ID18178,0
ID18179,0
ID18180,0
ID18181,1
ID18182,0
ID18183,1
ID18184,0
ID18185,0
ID18186,0
